island-friendly?,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,curb-weight,engine-type,num-of-cylinders,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,alfa-romero,gas,std,two,convertible,rwd,front,2548,dohc,four,111,5000,21,27,13495
0,alfa-romero,gas,std,two,convertible,rwd,front,2548,dohc,four,111,5000,21,27,16500
1,alfa-romero,gas,std,two,hatchback,rwd,front,2823,ohcv,six,154,5000,26,26,16500
0,audi,gas,std,four,sedan,fwd,front,2337,ohc,four,102,5500,24,30,13950
0,audi,gas,std,four,sedan,4wd,front,2824,ohc,five,115,5500,18,22,17450
0,audi,gas,std,two,sedan,fwd,front,2507,ohc,five,110,5500,19,25,15250
0,audi,gas,std,four,sedan,fwd,front,2844,ohc,five,110,5500,19,25,17710
0,audi,gas,std,four,wagon,fwd,front,2954,ohc,five,110,5500,19,25,18920
0,audi,gas,turbo,four,sedan,fwd,front,3086,ohc,five,140,5500,17,20,23875
0,audi,gas,turbo,two,hatchback,4wd,front,3053,ohc,five,160,5500,16,22,?
0,bmw,gas,std,two,sedan,rwd,front,2395,ohc,four,101,5800,23,29,16430
0,bmw,gas,std,four,sedan,rwd,front,2395,ohc,four,101,5800,23,29,16925
0,bmw,gas,std,two,sedan,rwd,front,2710,ohc,six,121,4250,21,28,20970
0,bmw,gas,std,four,sedan,rwd,front,2765,ohc,six,121,4250,21,28,21105
0,bmw,gas,std,four,sedan,rwd,front,3055,ohc,six,121,4250,20,25,24565
0,bmw,gas,std,four,sedan,rwd,front,3230,ohc,six,182,5400,16,22,30760
0,bmw,gas,std,two,sedan,rwd,front,3380,ohc,six,182,5400,16,22,41315
0,bmw,gas,std,four,sedan,rwd,front,3505,ohc,six,182,5400,15,20,36880
1,chevrolet,gas,std,two,hatchback,fwd,front,1488,l,three,48,5100,47,53,5151
1,chevrolet,gas,std,two,hatchback,fwd,front,1874,ohc,four,70,5400,38,43,6295
1,chevrolet,gas,std,four,sedan,fwd,front,1909,ohc,four,70,5400,38,43,6575
1,dodge,gas,std,two,hatchback,fwd,front,1876,ohc,four,68,5500,37,41,5572
1,dodge,gas,std,two,hatchback,fwd,front,1876,ohc,four,68,5500,31,38,6377
0,dodge,gas,turbo,two,hatchback,fwd,front,2128,ohc,four,102,5500,24,30,7957
1,dodge,gas,std,four,hatchback,fwd,front,1967,ohc,four,68,5500,31,38,6229
1,dodge,gas,std,four,sedan,fwd,front,1989,ohc,four,68,5500,31,38,6692
1,dodge,gas,std,four,sedan,fwd,front,1989,ohc,four,68,5500,31,38,7609
0,dodge,gas,turbo,?,sedan,fwd,front,2191,ohc,four,102,5500,24,30,8558
0,dodge,gas,std,four,wagon,fwd,front,2535,ohc,four,88,5000,24,30,8921
0,dodge,gas,turbo,two,hatchback,fwd,front,2811,ohc,four,145,5000,19,24,12964
1,honda,gas,std,two,hatchback,fwd,front,1713,ohc,four,58,4800,49,54,6479
1,honda,gas,std,two,hatchback,fwd,front,1819,ohc,four,76,6000,31,38,6855
1,honda,gas,std,two,hatchback,fwd,front,1837,ohc,four,60,5500,38,42,5399
1,honda,gas,std,two,hatchback,fwd,front,1940,ohc,four,76,6000,30,34,6529
1,honda,gas,std,two,hatchback,fwd,front,1956,ohc,four,76,6000,30,34,7129
1,honda,gas,std,four,sedan,fwd,front,2010,ohc,four,76,6000,30,34,7295
1,honda,gas,std,four,wagon,fwd,front,2024,ohc,four,76,6000,30,34,7295
1,honda,gas,std,two,hatchback,fwd,front,2236,ohc,four,86,5800,27,33,7895
1,honda,gas,std,two,hatchback,fwd,front,2289,ohc,four,86,5800,27,33,9095
1,honda,gas,std,four,sedan,fwd,front,2304,ohc,four,86,5800,27,33,8845
1,honda,gas,std,four,sedan,fwd,front,2372,ohc,four,86,5800,27,33,10295
0,honda,gas,std,four,sedan,fwd,front,2465,ohc,four,101,5800,24,28,12945
1,honda,gas,std,two,sedan,fwd,front,2293,ohc,four,100,5500,25,31,10345
0,isuzu,gas,std,four,sedan,rwd,front,2337,ohc,four,78,4800,24,29,6785
0,isuzu,gas,std,two,sedan,fwd,front,1874,ohc,four,70,5400,38,43,?
0,isuzu,gas,std,four,sedan,fwd,front,1909,ohc,four,70,5400,38,43,?
0,isuzu,gas,std,two,hatchback,rwd,front,2734,ohc,four,90,5000,24,29,11048
